HPLC.ID,sex,treatment,ID,conc.dnp,diet,days,Astaxanthin,B-Carotene,Hydroxyechinenone,volume,mass,asta.conc,b.carot.conc,hydroxy.conc,dietary.conc,ratio.conc,resp.min.mg,resp.min
1,F,Control,Control Female,2uM,yeast,7,0.35254,0.00344,0.03607,0.05,0.037,0.476405405,0.004648649,0.048743243,0.053391892,0.899222038,-25.51704227,-0.944130564
2,F,Control,Control Female,2uM,yeast,7,0.33217,0,0.01851,0.05,0.04,0.4152125,0,0.0231375,0.0231375,0.947216836,-10.64354424,-0.42574177
3,F,Control,Control Female,2uM,yeast,7,0.328,0,0.02323,0.05,0.052,0.315384615,0,0.022336538,0.022336538,0.933861004,-17.46646796,-0.908256334
4,F,DNP,DNP Female,2uM,yeast,7,0.49132,0,0.04621,0.05,0.055,0.446654545,0,0.042009091,0.042009091,0.914032705,-8.280917836,-0.455450481
5,F,DNP,DNP Female,2uM,yeast,7,0.49802,0,0.03582,0.05,0.054,0.46112963,0,0.033166667,0.033166667,0.932901243,-22.89547236,-1.236355507
6,M,DNP,DNP Male,2uM,yeast,7,0.59383,0,0.03039,0.05,0.06,0.494858333,0,0.025325,0.025325,0.951315241,-7.977329179,-0.478639751
7,M,DNP,DNP Male,2uM,yeast,7,0.4146,0,0.03538,0.05,0.044,0.471136364,0,0.040204545,0.040204545,0.921374284,-20.70894557,-0.911193605
8,M,DNP,DNP Male,2uM,yeast,7,0.18158,0,0,0.05,0.035,0.2594,0,0,0,1,-20.39429423,-0.713800298
9,M,DNP,DNP Male,2uM,yeast,7,0.55745,0,0.01379,0.05,0.049,0.568826531,0,0.014071429,0.014071429,0.975859533,-12.911972,-0.632686628
10,M,DNP,DNP Male,2uM,yeast,7,0.20288,0,0,0.05,0.045,0.225422222,0,0,0,1,-20.88955125,-0.940029806
11,F,Control,Control Female,2uM,yeast,7,0.40911,0,0.02733,0.05,0.043,0.475709302,0,0.03177907,0.03177907,0.937379708,-6.525533294,-0.280597932
12,F,Control,Control Female,2uM,yeast,7,0.2126,0,0.02033,0.05,0.028,0.379642857,0,0.036303571,0.036303571,0.912720561,-20.2970626,-0.568317753
13,F,Control,Control Female,2uM,yeast,7,0.29492,0,0.01138,0.05,0.037,0.398540541,0,0.015378378,0.015378378,0.962846883,-20.8669203,-0.772076051
14,F,Control,Control Female,2uM,yeast,7,0.20879,0,0.0232,0.05,0.054,0.193324074,0,0.021481481,0.021481481,0.899995691,-9.715218086,-0.524621777
15,F,Control,Control Female,2uM,yeast,7,0.40866,0,0.04531,0.05,0.05,0.40866,0,0.04531,0.04531,0.900191643,-11.2959039,-0.564795195
16,M,Control,Control Male,2uM,yeast,7,0.22144,0,0,0.05,0.034,0.325647059,0,0,0,1,-18.38366128,-0.625044484
17,M,Control,Control Male,2uM,yeast,7,0.42841,0,0.01011,0.05,0.041,0.52245122,0,0.012329268,0.012329268,0.97694518,,
18,M,Control,Control Male,2uM,yeast,7,0.3537,0,0,0.05,0.044,0.401931818,0,0,0,1,-15.0617474,-0.662716886
19,M,Control,Control Male,2uM,yeast,7,0.67537,0.01097,0.02718,0.05,0.052,0.649394231,0.010548077,0.026134615,0.036682692,0.946532683,-18.39747932,-0.956668925
20,F,DNP,DNP Female,2uM,yeast,7,0.66192,0,0.02174,0.05,0.048,0.6895,0,0.022645833,0.022645833,0.968200568,-5.930015505,-0.284640744
21,F,DNP,DNP Female,2uM,yeast,7,0.43207,0,0.03506,0.05,0.045,0.480077778,0,0.038955556,0.038955556,0.924945946,-15.82306924,-0.712038116
22,F,DNP,DNP Female,2uM,yeast,7,0.80419,0,0.06351,0.05,0.056,0.718026786,0,0.056705357,0.056705357,0.9268065,-9.3825685,-0.525423836
23,F,DNP,DNP Female,2uM,yeast,7,0.35805,0,0.02818,0.05,0.045,0.397833333,0,0.031311111,0.031311111,0.927038293,-29.09546533,-1.30929594
24,M,DNP,DNP Male,2uM,yeast,7,0.62238,0.016,0.02881,0.05,0.054,0.576277778,0.014814815,0.026675926,0.041490741,0.932837722,-17.00515672,-0.918278463
25,M,DNP,DNP Male,2uM,yeast,7,0.34924,0,0.01338,0.05,0.04,0.43655,0,0.016725,0.016725,0.96310187,-22.63593461,-0.905437384
26,M,DNP,DNP Male,2uM,yeast,7,0.34488,0,0.0128,0.05,0.033,0.522545455,0,0.019393939,0.019393939,0.964213823,-35.63093337,-1.175820801
27,M,DNP,DNP Male,2uM,yeast,7,0.56462,0,0.0176,0.05,0.042,0.672166667,0,0.020952381,0.020952381,0.969770877,-22.64112275,-0.950927156
28,F,Control,Control Female,2uM,algae,7,1.16904,0,0.01835,0.05,0.064,0.9133125,0,0.014335938,0.014335938,0.984545936,-7.613985656,-0.487295082
29,F,Control,Control Female,2uM,algae,7,1.38403,0.01038,0.03435,0.05,0.071,0.974669014,0.007309859,0.024190141,0.0315,0.968693133,-9.713835104,-0.689682292
30,F,Control,Control Female,2uM,algae,7,1.23097,0,0.02649,0.05,0.066,0.93255303,0,0.020068182,0.020068182,0.978933723,-15.31952433,-1.011088606
31,F,Control,Control Female,2uM,algae,7,1.07784,0.00336,0.021,0.05,0.061,0.88347541,0.002754098,0.017213115,0.019967213,0.977898748,-16.04532906,-0.978765073
32,M,Control,Control Male,2uM,algae,7,1.65371,0.05416,0.01736,0.05,0.064,1.291960938,0.0423125,0.0135625,0.055875,0.958544658,-2.83943783,-0.181724021
33,M,Control,Control Male,2uM,algae,7,1.23562,0.02676,0.01614,0.05,0.056,1.103232143,0.023892857,0.014410714,0.038303571,0.966445578,-14.61470813,-0.818423655
34,M,Control,Control Male,2uM,algae,7,1.48137,0.01369,0.01453,0.05,0.067,1.1055,0.010216418,0.010843284,0.021059702,0.981306182,-2.116618506,-0.14181344
35,M,Control,Control Male,2uM,algae,7,1.11815,0.01485,0.01344,0.05,0.066,0.847083333,0.01125,0.010181818,0.021431818,0.975323611,-12.91342842,-0.852286276
36,F,DNP,DNP Female,2uM,algae,7,0.90823,0,0.01255,0.05,0.067,0.677783582,0,0.009365672,0.009365672,0.986370251,-10.59627685,-0.709950549
37,F,DNP,DNP Female,2uM,algae,7,1.27713,0,0.03104,0.05,0.076,0.840217105,0,0.020421053,0.020421053,0.976272197,-7.925835538,-0.602363501
38,F,DNP,DNP Female,2uM,algae,7,0.67111,0,0.01256,0.05,0.055,0.6101,0,0.011418182,0.011418182,0.981628563,-16.29521745,-0.89623696
39,F,DNP,DNP Female,2uM,algae,7,1.09867,0,0.01903,0.05,0.072,0.762965278,0,0.013215278,0.013215278,0.982973964,-4.515921134,-0.325146322
40,M,DNP,DNP Male,2uM,algae,7,1.77534,0.04577,0.02041,0.05,0.069,1.286478261,0.033166667,0.014789855,0.047956522,0.964062296,-7.796958112,-0.53799011
41,F,DNP,DNP Female,2uM,algae,7,1.1139,0,0.01925,0.05,0.073,0.762945205,0,0.013184932,0.013184932,0.983011957,-13.98582625,-1.020965316
42,M,DNP,DNP Male,2uM,algae,7,1.41291,0.01878,0.01583,0.05,0.064,1.103835938,0.014671875,0.012367188,0.027039063,0.97609014,-18.59259628,-1.189926162
43,M,DNP,DNP Male,2uM,algae,7,1.59708,0.05735,0.02251,0.05,0.054,1.478777778,0.053101852,0.020842593,0.073944445,0.952377544,-22.77375092,-1.22978255
44,F,Control,Control Female,2uM,yeast,7,0.49403,0,0.02054,0.05,0.044,0.561397727,0,0.023340909,0.023340909,0.960083176,-14.22846963,-0.626052664
45,M,Control,Control Male,2uM,yeast,7,0.57475,0,0.02254,0.05,0.039,0.736858974,0,0.028897436,0.028897436,0.962262887,-27.18086247,-1.060053636
46,M,Control,Control Male,2uM,yeast,7,0.32557,0,0.02036,0.05,0.029,0.561327586,0,0.035103448,0.035103448,0.941144163,-25.3617045,-0.735489431
47,M,Control,Control Male,2uM,yeast,7,0.41687,0,0.01809,0.05,0.032,0.651359375,0,0.028265625,0.028265625,0.958409969,-33.49987913,-1.071996132
48,F,DNP,DNP Female,2uM,yeast,7,0.48243,0,0.01818,0.05,0.036,0.670041667,0,0.02525,0.02525,0.963684305,-36.86566256,-1.327163852
49,F,DNP,DNP Female,2uM,yeast,7,0.71867,0,0.02414,0.05,0.043,0.835662791,0,0.028069767,0.028069767,0.967501784,-18.89445215,-0.812461442
50,F,DNP,DNP Female,2uM,yeast,7,0.69671,0,0.02228,0.05,0.047,0.741180851,0,0.023702128,0.023702128,0.969012086,-35.5688594,-1.671736392
51,M,DNP,DNP Male,2uM,yeast,7,0.33613,0,0.01083,0.05,0.038,0.442276316,0,0.01425,0.01425,0.968786027,-17.47334849,-0.663987243
52,M,DNP,DNP Male,2uM,yeast,7,0.52411,0,0.01777,0.05,0.044,0.595579545,0,0.020193182,0.020193182,0.967206761,-34.20027955,-1.5048123
53,M,DNP,DNP Male,2uM,yeast,7,0.35274,0,0,0.05,0.037,0.476675676,0,0,0,1,-31.94180585,-1.181846816
54,M,DNP,DNP Male,2uM,yeast,7,0.65974,0,0.02056,0.05,0.041,0.804560976,0,0.025073171,0.025073171,0.969778039,-30.5506519,-1.252576728
55,M,DNP,DNP Male,2uM,yeast,7,0.62477,0,0.02233,0.05,0.045,0.694188889,0,0.024811111,0.024811111,0.965492196,-14.02690305,-0.631210637
56,M,DNP,DNP Male,2uM,yeast,7,0.6362,0,0.02145,0.05,0.044,0.722954545,0,0.024375,0.024375,0.967383867,-13.43026233,-0.590931543
57,M,DNP,DNP Male,2uM,yeast,7,0.57204,0,0.02439,0.05,0.042,0.681,0,0.029035714,0.029035714,0.959106685,-8.190223658,-0.343989394
58,M,DNP,DNP Male,2uM,yeast,7,0.52676,0,0.01497,0.05,0.045,0.585288889,0,0.016633333,0.016633333,0.972366308,-30.88676847,-1.389904581
59,M,Control,Control Male,2uM,yeast,7,0.42589,0,0.01866,0.05,0.041,0.519378049,0,0.022756098,0.022756098,0.958024968,-8.064297304,-0.330636189
60,M,Control,Control Male,2uM,yeast,7,0.22906,0,0,0.05,0.039,0.293666667,0,0,0,1,-16.17391054,-0.630782511
61,M,Control,Control Male,2uM,yeast,7,0.57306,0,0.02681,0.05,0.046,0.622891304,0,0.029141304,0.029141304,0.955306984,-25.04021994,-1.151850117
62,M,Control,Control Male,2uM,yeast,7,0.50694,0,0.01499,0.05,0.047,0.539297872,0,0.015946809,0.015946809,0.971279673,-16.73994965,-0.786777634
63,M,DNP,DNP Male,2uM,yeast,7,0.60537,0,0.02639,0.05,0.05,0.60537,0,0.02639,0.02639,0.958227808,-26.10515029,-1.305257515
64,F,DNP,DNP Female,2uM,yeast,7,0.51559,0,0.03044,0.05,0.046,0.560423913,0,0.033086957,0.033086957,0.944252147,-19.45284224,-0.894830743
65,M,DNP,DNP Male,2uM,yeast,7,0.67702,0,0.02654,0.05,0.055,0.615472727,0,0.024127273,0.024127273,0.962277559,-31.36536245,-1.725094935
66,F,DNP,DNP Female,2uM,yeast,7,0.59909,0.00376,0.0326,0.05,0.063,0.475468254,0.002984127,0.025873016,0.028857143,0.942780706,-17.11336425,-1.078141948
67,M,Control,Control Male,2uM,yeast,7,0.65677,0.00262,0.02881,0.05,0.052,0.631509615,0.002519231,0.027701923,0.030221154,0.954330136,-15.18302115,-0.7895171
68,F,Control,Control Female,2uM,yeast,7,0.42114,0,0.02668,0.05,0.048,0.4386875,0,0.027791667,0.027791667,0.940422491,-24.7521387,-1.188102658
69,F,Control,Control Female,2uM,yeast,7,0.54793,0,0.03123,0.05,0.062,0.441879032,0,0.025185484,0.025185484,0.946077077,-11.30825379,-0.701111735
70,M,Control,Control Male,2uM,yeast,7,0.64956,0,0.02418,0.05,0.055,0.590509091,0,0.021981818,0.021981818,0.964110785,-19.1439586,-1.052917723
71,M,Control,Control Male,2uM,yeast,7,0.60601,0,0.02122,0.05,0.05,0.60601,0,0.02122,0.02122,0.96616871,-22.26306927,-1.113153464
72,F,Control,Control Female,2uM,yeast,7,0.22865,0,0.01561,0.05,0.043,0.265872093,0,0.018151163,0.018151163,0.936092687,-16.91586277,-0.727382099
73,F,Control,Control Female,2uM,yeast,7,0.39477,0,0.02313,0.05,0.06,0.328975,0,0.019275,0.019275,0.944651831,-11.63525103,-0.698115062
74,M,Control,Control Male,2uM,yeast,7,0.43387,0,0.01456,0.05,0.048,0.451947917,0,0.015166667,0.015166667,0.967531164,-18.71428689,-0.898285771
75,M,Control,Control Male,2uM,yeast,7,0.47742,0,0.01621,0.05,0.052,0.459057692,0,0.015586538,0.015586538,0.96716164,-21.69616185,-1.128200416
76,M,Control,Control Male,2uM,yeast,7,0.5054,0,0.01989,0.05,0.047,0.537659574,0,0.021159574,0.021159574,0.962135202,-24.3103981,-1.142588711
77,M,Control,Control Male,2uM,yeast,7,0.38943,0,0.01812,0.05,0.053,0.367386792,0,0.01709434,0.01709434,0.955539197,-9.030906158,-0.478638026
78,F,DNP,DNP Female,2uM,yeast,7,0.50611,0,0.04706,0.05,0.057,0.44395614,0,0.041280702,0.041280702,0.914926695,-18.68046043,-1.064786245
79,F,DNP,DNP Female,2uM,yeast,7,0.46183,0.00577,0.04109,0.05,0.064,0.360804688,0.004507813,0.032101563,0.036609376,0.907881026,-15.11686948,-0.967479647
80,M,DNP,DNP Male,2uM,yeast,7,0.48727,0,0.0167,0.05,0.04,0.6090875,0,0.020875,0.020875,0.966863107,-41.66538163,-1.666615265
81,M,DNP,DNP Male,2uM,yeast,7,0.57012,0,0.02344,0.05,0.044,0.647863636,0,0.026636364,0.026636364,0.960509468,-33.3274848,-1.466409331
82,M,DNP,DNP Male,2uM,yeast,7,0.52611,0,0.01561,0.05,0.045,0.584566667,0,0.017344444,0.017344444,0.971184376,-28.94406742,-1.302483034
83,M,DNP,DNP Male,2uM,yeast,7,0.64777,0,0.02897,0.05,0.053,0.611103774,0,0.027330189,0.027330189,0.957191831,-20.77748649,-1.101206784
84,M,Control,Control Male,2uM,yeast,7,0.25193,0,0,0.05,0.033,0.381712121,0,0,0,1,-17.92434824,-0.591503492
85,M,Control,Control Male,2uM,yeast,7,0.35348,0,0.01156,0.05,0.031,0.570129032,0,0.018645161,0.018645161,0.968332238,-13.29849325,-0.412253291
86,M,Control,Control Male,2uM,yeast,7,0.434,0.01894,0.02101,0.05,0.041,0.529268293,0.023097561,0.025621951,0.048719512,0.915708408,-19.37903033,-0.794540244
87,F,Control,Control Female,2uM,yeast,7,0.66293,0,0.02939,0.05,0.05,0.66293,0,0.02939,0.02939,0.957548532,-11.45010578,-0.572505289
