HPLC.ID,sex,treatment,ID,conc.dnp,diet,days,Astaxanthin,B-Carotene,Hydroxyechinenone,volume,mass,asta.conc,b.carot.conc,hydroxy.conc,dietary.conc,ratio.conc,resp.min.mg,resp.min
88,M,Control,Control Male,2uM,yeast,7,0.52273,0,0.01896,0.05,0.039,0.670166667,0,0.024307692,0.024307692,0.964998431,-8.843293204,-0.344888435
89,F,Control,Control Female,2uM,yeast,7,0.25293,0,0.01817,0.05,0.047,0.269074468,0,0.019329787,0.019329787,0.932976762,-22.84491676,-1.073711088
90,M,DNP,DNP Male,2uM,yeast,7,0.27425,0,0.01573,0.05,0.03,0.457083333,0,0.026216667,0.026216667,0.945754879,-38.61293203,-1.158387961
91,M,DNP,DNP Male,2uM,yeast,7,0.32264,0,0.01773,0.05,0.036,0.448111111,0,0.024625,0.024625,0.947909628,-16.83738103,-0.606145717
92,M,DNP,DNP Male,2uM,yeast,7,0.21215,0,0.01905,0.05,0.035,0.303071429,0,0.027214286,0.027214286,0.917603806,-16.37912609,-0.573269413
93,F,DNP,DNP Female,2uM,yeast,7,0.57969,0,0.02053,0.05,0.048,0.60384375,0,0.021385417,0.021385417,0.965795874,-24.62934544,-1.182208581
94,M,DNP,DNP Male,2uM,yeast,7,0.42156,0,0.01725,0.05,0.031,0.679935484,0,0.027822581,0.027822581,0.960689136,-44.19919295,-1.370174981
95,F,DNP,DNP Female,2uM,yeast,7,0.29427,0,0.01933,0.05,0.036,0.408708333,0,0.026847222,0.026847222,0.93836097,-34.16595741,-1.229974467
96,M,Control,Control Male,2uM,yeast,7,0.20322,0,0.01469,0.05,0.034,0.298852941,0,0.021602941,0.021602941,0.932586848,-16.92688393,-0.575514054
97,M,Control,Control Male,2uM,yeast,7,0.44399,0,0.01858,0.05,0.036,0.616652778,0,0.025805556,0.025805556,0.959833106,-20.75437396,-0.747157463
98,F,Control,Control Female,2uM,yeast,7,0.47431,0.01579,0.02851,0.05,0.038,0.624092105,0.020776316,0.037513158,0.058289474,0.914579356,-7.520836682,-0.285791794
99,F,Control,Control Female,2uM,yeast,7,0.58786,0,0.0393,0.05,0.055,0.534418182,0,0.035727273,0.035727273,0.937336564,-11.38034814,-0.625919148
100,F,Control,Control Female,2uM,yeast,7,0.41709,0,0.03453,0.05,0.041,0.508646341,0,0.042109756,0.042109756,0.923541916,-20.56000486,-0.842960199
101,M,DNP,DNP Male,2uM,yeast,7,0.50311,0,0.01847,0.05,0.041,0.61354878,0,0.02252439,0.02252439,0.964588366,-22.84867617,-0.936795723
102,M,DNP,DNP Male,2uM,yeast,7,0.34834,0,0.01421,0.05,0.04,0.435425,0,0.0177625,0.0177625,0.960805406,-8.350390295,-0.334015612
103,M,DNP,DNP Male,2uM,yeast,7,0.33177,0,0.01393,0.05,0.038,0.436539474,0,0.018328947,0.018328947,0.959704947,-21.15563157,-0.803914
104,F,DNP,DNP Female,2uM,yeast,7,0.30831,0,0.02757,0.05,0.041,0.375987805,0,0.033621951,0.033621951,0.917917114,-8.784021039,-0.360144863
105,F,DNP,DNP Female,2uM,yeast,7,0.59017,0,0.04095,0.05,0.056,0.5269375,0,0.0365625,0.0365625,0.93511535,-9.471009616,-0.530376538
106,F,DNP,DNP Female,2uM,yeast,7,0.25412,0.00192,0.02508,0.05,0.047,0.270340426,0.002042553,0.026680851,0.028723404,0.903955607,-30.13150277,-1.41618063
107,M,Control,Control Male,10uM,algae,3,0.31142,0,0,0.05,0.016,0.9731875,0,0,0,1,-18.125,-0.29
108,M,Control,Control Male,10uM,algae,3,1.31028,0.01455,0.01746,0.05,0.031,2.113354839,0.023467742,0.02816129,0.051629032,0.976152694,,
109,M,Control,Control Male,10uM,algae,3,0.56658,0.00029,0,0.05,0.019,1.491,0.000763158,0,0.000763158,0.999488419,,
110,F,Control,Control Female,10uM,algae,3,1.04419,0.00536,0,0.05,0.028,1.864625,0.009571429,0,0.009571429,0.994893049,-35.71428571,-1
111,F,Control,Control Female,10uM,algae,3,0.638,0,0,0.05,0.022,1.45,0,0,0,1,-26.81818182,-0.59
112,F,Control,Control Female,10uM,algae,3,0.24904,0,0,0.05,0.042,0.29647619,0,0,0,1,,
113,M,DNP,DNP Male,10uM,algae,3,0.61482,0,0,0.05,0.021,1.463857143,0,0,0,1,-30.47619048,-0.64
114,M,DNP,DNP Male,10uM,algae,3,0.78706,0.0025,0,0.05,0.02,1.96765,0.00625,0,0.00625,0.99683368,-22.5,-0.45
115,M,DNP,DNP Male,10uM,algae,3,0.62262,0.00032,0,0.05,0.026,1.197346154,0.000615385,0,0.000615385,0.999486307,-37.30769231,-0.97
116,F,DNP,DNP Female,10uM,algae,3,0.25412,0.01318,0,0.05,0.029,0.438137931,0.022724138,0,0.022724138,0.950692106,-46.89655172,-1.36
117,M,DNP,DNP Male,10uM,algae,3,1.00915,0.01051,0.01084,0.05,0.02,2.522875,0.026275,0.0271,0.053375,0.979281902,-39,-0.78
118,M,DNP,DNP Male,10uM,algae,3,0.88843,0.00166,0.01126,0.05,0.038,1.168986842,0.002184211,0.014815789,0.017,0.985665946,-36.84210526,-1.4
119,M,DNP,DNP Male,10uM,algae,3,1.27474,0.0044,0.01258,0.05,0.039,1.634282051,0.005641026,0.016128205,0.021769231,0.986854736,-58.20512821,-2.27
120,M,DNP,DNP Male,10uM,algae,3,1.39929,0.00265,0.01634,0.05,0.033,2.120136364,0.004015152,0.024757576,0.028772728,0.986610542,-60.3030303,-1.99
121,F,DNP,DNP Female,10uM,algae,3,1.16236,0.0129,0.01744,0.05,0.04,1.45295,0.016125,0.0218,0.037925,0.974561918,-42.5,-1.7
122,F,DNP,DNP Female,10uM,algae,3,1.27988,0.01784,0.01045,0.05,0.038,1.684052632,0.023473684,0.01375,0.037223684,0.97837437,-66.57894737,-2.53
123,F,DNP,DNP Female,10uM,algae,3,1.14523,0,0,0.05,0.031,1.847145161,0,0,0,1,-51.93548387,-1.61
124,F,DNP,DNP Female,10uM,algae,3,1.16649,0.00148,0,0.05,0.059,0.988550847,0.001254237,0,0.001254237,0.998732844,-50,-2.95
125,M,Control,Control Male,10uM,algae,3,1.26408,0.01082,0.01121,0.05,0.031,2.03883871,0.017451613,0.018080645,0.035532258,0.982870828,-23.87096774,-0.74
126,M,Control,Control Male,10uM,algae,3,1.07186,0.00662,0,0.05,0.032,1.67478125,0.01034375,0,0.01034375,0.993861731,,
127,M,Control,Control Male,10uM,algae,3,0.96928,0.00042,0,0.05,0.035,1.384685714,0.0006,0,0.0006,0.999566876,-16.85714286,-0.59
128,M,Control,Control Male,10uM,algae,3,1.02108,0,0,0.05,0.029,1.760482759,0,0,0,1,-7.586206897,-0.22
129,F,Control,Control Female,10uM,algae,3,0.92203,0.00729,0.01072,0.05,0.036,1.280597222,0.010125,0.014888889,0.025013889,0.980841241,-13.33333333,-0.48
130,F,Control,Control Female,10uM,algae,3,0.95624,0.00949,0.01648,0.05,0.035,1.366057143,0.013557143,0.023542857,0.0371,0.973559626,,
131,F,Control,Control Female,10uM,algae,3,1.42709,0.0086,0.01563,0.05,0.049,1.456214286,0.00877551,0.01594898,0.02472449,0.983304853,-16.12244898,-0.79
132,F,Control,Control Female,10uM,algae,3,1.69176,0.00529,0.01863,0.05,0.04,2.1147,0.0066125,0.0232875,0.0299,0.986058006,-28.5,-1.14
144,M,DNP,DNP Male,10uM,algae,3,0.97935,0.02114,0.04023,0.05,0.037,1.323445946,0.028567568,0.054364865,0.082932433,0.941031209,,
145,M,DNP,DNP Male,10uM,algae,3,0.84442,0.05718,0.03756,0.05,0.04,1.055525,0.071475,0.04695,0.118425,0.89912262,-50.5,-2.02
146,M,DNP,DNP Male,10uM,algae,3,1.00988,0.0643,0.04879,0.05,0.045,1.122088889,0.071444444,0.054211111,0.125655555,0.899293837,-66.88888889,-3.01
147,M,DNP,DNP Male,10uM,algae,3,0.99985,0.01986,0.04412,0.05,0.042,1.190297619,0.023642857,0.05252381,0.076166667,0.939858812,-61.66666667,-2.59
148,M,DNP,DNP Male,10uM,algae,3,0.97421,0.0182,0.03582,0.05,0.041,1.188060976,0.022195122,0.043682927,0.065878049,0.947463116,-56.58536585,-2.32
149,M,Control,Control Male,10uM,algae,3,1.28402,0.03579,0.04043,0.05,0.046,1.395673913,0.038902174,0.043945652,0.082847826,0.943965771,-42.39130435,-1.95
150,M,Control,Control Male,10uM,algae,3,1.16638,0.00708,0.04255,0.05,0.042,1.388547619,0.008428571,0.050654762,0.059083333,0.959186191,-43.33333333,-1.82
151,M,Control,Control Male,10uM,algae,3,1.09485,0.07469,0.0492,0.05,0.048,1.14046875,0.077802083,0.05125,0.129052083,0.898345833,-75.20833333,-3.61
152,M,Control,Control Male,10uM,algae,3,1.27097,0.00557,0.04008,0.05,0.041,1.549963415,0.006792683,0.048878049,0.055670732,0.965327885,-81.46341463,-3.34
153,M,Control,Control Male,10uM,algae,3,1.15348,0.00338,0.04004,0.05,0.045,1.281644444,0.003755556,0.044488889,0.048244445,0.963722951,-77.77777778,-3.5
154,F,Control,Control Female,10uM,algae,3,1.37482,0.03105,0.07635,0.05,0.053,1.297,0.029292453,0.072028302,0.101320755,0.927541121,-52.83018868,-2.8
155,F,Control,Control Female,10uM,algae,3,1.31116,0.05964,0.05901,0.05,0.051,1.28545098,0.058470588,0.057852941,0.116323529,0.917016947,-37.25490196,-1.9
156,F,Control,Control Female,10uM,algae,3,1.24542,0.01135,0.03916,0.05,0.052,1.197519231,0.010913462,0.037653846,0.048567308,0.961024129,-22.69230769,-1.18
157,F,Control,Control Female,10uM,algae,3,1.51128,0.01398,0.07507,0.05,0.053,1.425735849,0.013188679,0.070820755,0.084009434,0.944355227,-45.47169811,-2.41
158,F,Control,Control Female,10uM,algae,3,1.57733,0.00873,0.09224,0.05,0.065,1.213330769,0.006715385,0.070953846,0.077669231,0.939837931,-23.53846154,-1.53
159,F,DNP,DNP Female,10uM,algae,3,1.2554,0.00703,0.05697,0.05,0.047,1.335531915,0.007478723,0.060606383,0.068085106,0.951493103,-91.70212766,-4.31
160,F,DNP,DNP Female,10uM,algae,3,1.12535,0.01074,0.05487,0.05,0.044,1.278806818,0.012204545,0.062352273,0.074556818,0.944909989,-77.04545455,-3.39
161,F,DNP,DNP Female,10uM,algae,3,0.95636,0.03271,0.06562,0.05,0.038,1.258368421,0.043039474,0.086342105,0.129381579,0.906768814,-77.10526316,-2.93
162,F,DNP,DNP Female,10uM,algae,3,1.22891,0.01685,0.05687,0.05,0.05,1.22891,0.01685,0.05687,0.07372,0.9434068,-33.2,-1.66
163,F,DNP,DNP Female,10uM,algae,3,0.69269,0.00606,0.01472,0.05,0.04,0.8658625,0.007575,0.0184,0.025975,0.970874739,-43.5,-1.74
179,M,DNP,DNP Male,2uM,algae,7,0.90599,0,0,0.05,0.031,1.461274194,0,0,0,1,-15.16129032,-0.47
180,M,DNP,DNP Male,2uM,algae,7,0.45833,0.00506,0.0053,0.05,0.011,2.083318182,0.023,0.024090909,0.047090909,0.977895837,-34.54545455,-0.38
181,M,DNP,DNP Male,2uM,algae,7,0.99758,0,0,0.05,0.021,2.375190476,0,0,0,1,-84.76190476,-1.78
182,M,DNP,DNP Male,2uM,algae,7,0.69839,0,0,0.05,0.021,1.662833333,0,0,0,1,-60.95238095,-1.28
183,F,DNP,DNP Female,2uM,algae,7,0.42298,0.00395,0.00272,0.05,0.023,0.919521739,0.008586957,0.005913043,0.0145,0.984475736,-53.91304348,-1.24
184,F,DNP,DNP Female,2uM,algae,7,0.7073,0,0,0.05,0.021,1.684047619,0,0,0,1,-20.47619048,-0.43
185,F,DNP,DNP Female,2uM,algae,7,0.63954,0,0,0.05,0.019,1.683,0,0,0,1,-40.52631579,-0.77
186,F,DNP,DNP Female,2uM,algae,7,0.6381,0,0,0.05,0.021,1.519285714,0,0,0,1,-10.95238095,-0.23
187,F,DNP,DNP Female,2uM,algae,7,0.76365,0,0.00342,0.05,0.024,1.5909375,0,0.007125,0.007125,0.995541476,-34.58333333,-0.83
188,F,DNP,DNP Female,2uM,algae,7,0.62513,0,0,0.05,0.022,1.42075,0,0,0,1,-30.45454545,-0.67
189,M,Control,Control Male,2uM,algae,7,0.35931,0,0,0.05,0.019,0.945552632,0,0,0,1,-37.89473684,-0.72
190,M,Control,Control Male,2uM,algae,7,0.6554,0,0.00354,0.05,0.018,1.820555556,0,0.009833333,0.009833333,0.994627736,-35.55555556,-0.64
191,M,Control,Control Male,2uM,algae,7,0.24798,0,0,0.05,0.024,0.516625,0,0,0,1,-36.25,-0.87
192,M,Control,Control Male,2uM,algae,7,0.05881,0,0,0.05,0.021,0.14002381,0,0,0,1,-63.33333333,-1.33
193,F,Control,Control Female,2uM,algae,7,0.61096,0,0,0.05,0.023,1.328173913,0,0,0,1,-67.39130435,-1.55
194,F,Control,Control Female,2uM,algae,7,0.77877,0,0,0.05,0.03,1.29795,0,0,0,1,-43.66666667,-1.31
195,F,Control,Control Female,2uM,algae,7,0.42396,0,0,0.05,0.025,0.84792,0,0,0,1,-71.2,-1.78
196,F,Control,Control Female,2uM,algae,7,0.38203,0,0,0.05,0.019,1.005342105,0,0,0,1,-72.63157895,-1.38
197,F,Control,Control Female,2uM,algae,7,0.22883,0,0,0.05,0.02,0.572075,0,0,0,1,-45,-0.9
198,M,Colorless,Colorless Male,none,yeast,INF,0.19717,0,0,0.015,0.024,0.12323125,0,0,0,1,-9.85208832,-0.23645012
199,M,Colorless,Colorless Male,none,yeast,INF,0.20798,0,0,0.015,0.034,0.091755882,0,0,0,1,-7.075951502,-0.240582351
200,M,Colorless,Colorless Male,none,yeast,INF,0.252,0,0,0.015,0.03,0.126,0,0,0,1,-13.34037092,-0.400211128
201,M,Colorless,Colorless Male,none,yeast,INF,0.19107,0,0,0.015,0.025,0.114642,0,0,0,1,-11.36972407,-0.284243102
202,M,Colorless,Colorless Male,none,yeast,INF,0.28233,0,0,0.015,0.028,0.151248214,0,0,0,1,-25.36192508,-0.710133902
203,M,Colorless,Colorless Male,none,yeast,INF,0.32807,0,0,0.015,0.026,0.189271154,0,0,0,1,-14.92062954,-0.387936368
204,F,Colorless,Colorless Female,none,yeast,INF,0.13129,0,0,0.015,0.024,0.08205625,0,0,0,1,-19.03106136,-0.456745473
205,F,Colorless,Colorless Female,none,yeast,INF,0.19206,0,0,0.015,0.018,0.16005,0,0,0,1,-20.83170252,-0.374970645
206,F,Colorless,Colorless Female,none,yeast,INF,0.18308,0,0,0.015,0.02,0.13731,0,0,0,1,-26.86044122,-0.537208824
207,F,Colorless,Colorless Female,none,yeast,INF,0.21137,0,0,0.015,0.026,0.121944231,0,0,0,1,-28.71769686,-0.746660118
208,F,Colorless,Colorless Female,none,yeast,INF,0.17598,0,0,0.015,0.022,0.119986364,0,0,0,1,-36.87673716,-0.811288217
209,F,Colorless,Colorless Female,none,yeast,INF,0.20219,0,0,0.015,0.021,0.144421429,0,0,0,1,-39.59689507,-0.831534797
